City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kapaa,22.08,-159.32,82.4,74,20,21.92,US,1595825033
Rikitea,-23.12,-134.97,70.59,78,3,19.46,PF,1595825034
Tasiilaq,65.61,-37.64,41.0,93,100,5.82,GL,1595825035
Puerto Ayora,-0.74,-90.35,68.0,88,55,3.0,EC,1595824910
Forsytheganj,52.63,29.73,64.87,91,85,4.72,BY,1595824967
Kaitangata,-46.28,169.85,54.0,57,0,1.01,NZ,1595825038
Albany,42.6,-73.97,77.0,96,94,4.38,US,1595825011
Kununurra,-15.77,128.73,82.4,14,66,10.29,AU,1595825040
Chui,-33.7,-53.46,45.97,92,2,7.05,UY,1595825041
Belyy Yar,53.6,91.39,68.0,64,91,11.18,RU,1595825043
Castro,-24.79,-50.01,54.1,92,100,2.95,BR,1595825044
Blackfoot,43.19,-112.34,73.99,23,0,5.03,US,1595824853
Camapuã,-19.53,-54.04,69.53,47,71,6.49,BR,1595825007
Ushuaia,-54.8,-68.3,33.8,80,40,21.92,AR,1595825047
North Bend,43.41,-124.22,62.01,93,1,5.82,US,1595825048
Hobart,-42.88,147.33,55.0,58,90,16.11,AU,1595824757
Husavik,66.04,-17.34,42.28,80,83,7.23,IS,1595825028
Ostrovnoy,68.05,39.51,62.53,73,90,1.39,RU,1595825038
Klaksvík,62.23,-6.59,46.4,87,100,14.99,FO,1595824952
Tiarei,-17.53,-149.33,78.8,78,40,13.87,PF,1595825053
Pevek,69.7,170.31,41.13,87,33,30.29,RU,1595825055
Vila Velha,-20.33,-40.29,69.8,94,90,1.12,BR,1595824871
Parsons,37.34,-95.26,80.6,74,1,9.31,US,1595825057
Yulara,-25.24,130.99,68.0,28,0,12.75,AU,1595825058
Muravlenko,63.79,74.52,56.17,53,100,14.25,RU,1595825059
Maţāy,28.42,30.78,76.17,61,0,14.41,EG,1595824980
Hailun,47.45,126.93,86.45,47,0,6.2,CN,1595825061
Norman Wells,65.28,-126.83,71.6,53,20,4.7,CA,1595824955
Khatanga,71.97,102.5,47.12,61,99,10.27,RU,1595825063
Punta Arenas,-53.15,-70.92,35.6,74,64,12.75,CL,1595825043
East London,-33.02,27.91,55.4,66,40,8.05,ZA,1595825065
Bredasdorp,-34.53,20.04,35.6,93,0,4.83,ZA,1595825067
Ridgecrest,35.62,-117.67,89.6,13,1,11.41,US,1595825068
Caravelas,-17.71,-39.25,70.11,84,30,5.64,BR,1595824923
Kautokeino,69.01,23.04,57.16,78,10,12.53,NO,1595825070
Mossamedes,-15.2,12.15,65.07,74,0,3.76,AO,1595825071
Sumter,28.71,-82.08,78.01,95,41,1.99,US,1595825072
São Domingos do Maranhão,-5.58,-44.39,69.4,54,0,4.99,BR,1595825073
New Norfolk,-42.78,147.06,55.0,73,100,1.01,AU,1595825075
Cape Town,-33.93,18.42,51.01,93,0,3.36,ZA,1595824812
Fare,-16.7,-151.02,79.57,76,100,15.35,PF,1595825018
Casambalangan,18.38,122.13,87.78,66,57,5.19,PH,1595825079
Saldanha,-33.01,17.94,44.6,81,0,6.93,ZA,1595824986
Port Elizabeth,-33.92,25.57,50.0,87,87,8.05,ZA,1595825082
Atuona,-9.8,-139.03,80.1,73,7,26.04,PF,1595824915
Cabo San Lucas,22.89,-109.91,82.99,78,40,13.87,MX,1595825084
San Luis,-33.3,-66.34,47.37,50,38,20.33,AR,1595824813
Mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595825087
Gaoual,11.75,-13.2,73.87,94,100,2.08,GN,1595825088
Lufilufi,-13.87,-171.6,82.4,88,75,8.05,WS,1595825089
Mahébourg,-20.41,57.7,71.6,73,75,14.99,MU,1595825091
São Filipe,14.9,-24.5,74.43,84,70,12.37,CV,1595825092
Hofn,64.25,-15.21,47.79,61,100,14.72,IS,1595824988
Troitsko-Pechorsk,62.71,56.2,72.59,44,27,6.26,RU,1595825094
Saint-Philippe,-21.36,55.77,69.8,64,56,2.24,RE,1595825095
Bambous Virieux,-20.34,57.76,73.0,73,75,14.99,MU,1595825096
George Town,5.41,100.34,87.8,74,20,10.29,MY,1595824827
Half Moon Bay,37.46,-122.43,64.4,93,90,4.7,US,1595825098
Nikolskoye,59.7,30.79,69.01,82,17,4.47,RU,1595825099
Honiara,-9.43,159.95,91.4,59,20,11.41,SB,1595824994
Kurumkan,54.3,110.3,65.03,84,100,3.13,RU,1595825103
Inawayan,6.96,125.47,83.03,73,99,5.61,PH,1595825104
Chokurdakh,70.63,147.92,47.95,59,95,11.01,RU,1595825105
Libertador General San Martín,-23.81,-64.79,46.0,79,0,2.44,AR,1595825106
Yellowknife,62.46,-114.35,66.0,63,75,9.17,CA,1595825109
Makakilo City,21.35,-158.09,82.4,65,90,14.99,US,1595825035
The Pas,53.83,-101.25,66.2,68,20,8.05,CA,1595825113
Laguna,38.42,-121.42,77.0,41,1,9.17,US,1595825114
Naze,28.37,129.48,89.6,75,75,14.99,JP,1595825115
Kambove,-10.88,26.6,46.74,85,0,4.5,CD,1595825116
Tiznit Province,29.58,-9.5,74.19,47,20,1.32,MA,1595825118
Shimoda,34.67,138.95,78.8,88,75,13.87,JP,1595825119
Carnarvon,-24.87,113.63,71.6,35,0,8.05,AU,1595824921
Goderich,43.75,-81.72,80.01,87,100,1.99,CA,1595824964
Busselton,-33.65,115.33,69.01,73,93,11.99,AU,1595825122
Ilulissat,69.22,-51.1,44.6,93,100,6.93,GL,1595825124
Torbay,47.67,-52.73,55.99,100,90,18.34,CA,1595824939
Tessalit,20.2,1.01,90.79,32,81,7.36,ML,1595825126
La Grande,45.32,-118.09,75.2,36,1,6.93,US,1595825127
Bethel,41.37,-73.41,72.0,78,1,5.21,US,1595824904
Lalupon,7.47,4.07,70.45,96,98,3.13,NG,1595825129
Kimbe,-5.55,150.14,85.24,72,100,3.53,PG,1595824953
Chumikan,54.72,135.31,63.75,71,2,7.45,RU,1595825132
Esperance,-33.87,121.9,64.4,68,67,23.04,AU,1595824975
Labuhan,-6.88,112.21,85.21,53,80,3.56,ID,1595825135
Shahr-e Kord,32.33,50.86,75.2,27,20,2.24,IR,1595825136
Te Anau,-45.42,167.72,45.32,82,15,0.16,NZ,1595824963
Ponnāni,10.77,75.93,84.2,79,20,4.7,IN,1595825140
Mackenzie,55.3,-123.17,62.98,70,6,4.79,CA,1595825141
Vaini,-21.2,-175.2,73.4,78,40,11.41,TO,1595825142
Isangel,-19.55,169.27,80.6,69,9,10.29,VU,1595824995
Aykhal,66.0,111.5,42.8,75,90,8.95,RU,1595824928
Ossora,59.24,163.07,65.35,54,0,6.17,RU,1595825146
Cockburn Town,21.46,-71.14,82.4,83,42,16.4,TC,1595824851
Vila do Maio,15.13,-23.22,77.0,78,20,10.29,CV,1595825148
Upernavik,72.79,-56.15,42.78,81,30,6.64,GL,1595825149
Bondeno,44.89,11.41,71.01,85,10,1.99,IT,1595825150
Urusha,54.05,122.9,78.03,65,99,5.88,RU,1595825151
Touros,-5.2,-35.46,71.6,100,75,4.7,BR,1595825152
Nouadhibou,20.93,-17.03,71.6,83,0,20.8,MR,1595825153
Hermanus,-34.42,19.23,45.0,88,1,1.99,ZA,1595825155
Buta,2.79,24.73,66.94,93,20,1.81,CD,1595825156
Kuruman,-27.45,23.43,37.0,68,0,10.67,ZA,1595825158
Gisborne,-38.65,178.0,55.0,64,10,1.99,NZ,1595825159
Bilibino,68.05,166.44,80.37,34,95,19.06,RU,1595825160
Valparaíso,-33.04,-71.63,54.0,64,100,14.92,CL,1595825161
Tiksi,71.69,128.87,38.53,90,99,7.36,RU,1595825162
Bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595825163
Saint George,37.1,-113.58,93.2,13,1,6.93,US,1595825165
Katsuura,35.13,140.3,84.0,94,75,18.34,JP,1595825017
Ribeira Grande,38.52,-28.7,73.09,90,12,4.32,PT,1595825167
Roald,62.58,6.13,59.0,77,100,9.17,NO,1595824945
Tuktoyaktuk,69.45,-133.04,62.6,77,75,11.41,CA,1595825169
Cherskiy,68.75,161.3,49.87,68,64,27.09,RU,1595825008
Hithadhoo,-0.6,73.08,82.96,69,84,5.93,MV,1595825171
Provideniya,64.38,-173.3,50.0,87,90,17.9,RU,1595825173
Olafsvik,64.89,-23.71,46.81,74,17,8.25,IS,1595824986
Nanortalik,60.14,-45.24,42.71,87,17,3.33,GL,1595825176
Avarua,-21.21,-159.78,69.8,88,65,5.82,CK,1595825177
Souillac,-20.52,57.52,71.6,73,75,14.99,MU,1595825178
Katangli,51.71,143.23,61.0,76,59,9.84,RU,1595825179
Arraial do Cabo,-22.97,-42.03,71.06,89,46,14.16,BR,1595825180
Aranos,-24.13,19.12,45.3,56,0,10.07,NA,1595825181
Kānker,20.27,81.49,88.57,56,89,5.14,IN,1595825185
Qaanaaq,77.48,-69.36,39.47,72,0,1.25,GL,1595825186
Maragogi,-9.01,-35.22,73.36,80,74,11.63,BR,1595825021
General Roca,-39.03,-67.58,41.0,61,0,2.24,AR,1595825188
Barrow,71.29,-156.79,51.8,87,90,26.4,US,1595825189
Udachny,66.42,112.4,42.8,75,90,8.95,RU,1595825190
Jamestown,42.1,-79.24,69.8,83,1,6.22,US,1595825192
Stokmarknes,68.56,14.91,64.0,64,45,8.01,NO,1595825194
Sur,22.57,59.53,91.36,57,64,6.91,OM,1595825195
Vostok,46.49,135.88,78.98,54,37,4.0,RU,1595825196
Korla,41.76,86.15,92.52,18,0,6.17,CN,1595824970
Okhotsk,59.38,143.3,64.87,69,1,11.25,RU,1595825198
Lensk,60.73,114.93,74.23,46,100,11.23,RU,1595825199
Port Alfred,-33.59,26.89,53.87,69,74,5.23,ZA,1595825201
San Quintín,30.48,-115.95,67.15,85,0,12.88,MX,1595825202
Asău,46.43,26.4,66.99,79,91,3.62,RO,1595825203
Tuatapere,-46.13,167.68,39.0,83,20,3.0,NZ,1595824981
Lorengau,-2.02,147.27,83.64,76,41,5.1,PG,1595825205
San Patricio,19.22,-104.7,78.71,82,98,2.28,MX,1595825206
Lebu,-37.62,-73.65,47.23,83,58,7.58,CL,1595824908
Carambeí,-24.92,-50.1,52.21,99,100,3.27,BR,1595825209
Elesbão Veloso,-6.2,-42.14,69.3,59,91,4.56,BR,1595825210
Vrangel',42.73,133.08,67.06,89,96,11.61,RU,1595825212
Lundazi,-12.29,33.18,55.22,75,70,10.94,ZM,1595825213
Sevierville,35.87,-83.56,73.4,94,20,2.91,US,1595825214
Necochea,-38.55,-58.74,46.0,81,89,5.99,AR,1595825215
Amga,60.9,131.96,80.24,37,100,1.92,RU,1595825216
Porto Santo,33.07,-16.34,68.0,88,40,11.41,PT,1595825217
Cidreira,-30.18,-50.21,55.11,88,74,6.15,BR,1595824944
Saint Paul Harbor,57.79,-152.41,60.8,72,1,5.82,US,1595825219
Itarema,-2.92,-39.92,75.04,86,90,12.84,BR,1595825220
Catuday,16.29,119.81,84.83,71,0,6.58,PH,1595825221
Mehamn,71.04,27.85,68.0,56,9,3.36,NO,1595824965
Hasaki,35.73,140.83,84.2,74,75,13.87,JP,1595825224
Coquimbo,-29.95,-71.34,50.0,81,97,3.36,CL,1595825225
Kavieng,-2.57,150.8,84.42,68,100,3.0,PG,1595824924
Monrovia,6.3,-10.8,75.65,80,80,8.08,LR,1595825227
Maniitsoq,65.42,-52.9,45.5,93,97,4.65,GL,1595825228
Dikson,73.51,80.55,38.52,87,95,14.23,RU,1595825230
Walvis Bay,-22.96,14.51,69.8,26,0,16.11,NA,1595825231
Paamiut,61.99,-49.67,44.15,92,53,2.77,GL,1595824925
Ţahţā,26.77,31.5,82.4,51,0,18.34,EG,1595825234
Algarrobo,10.19,-74.58,75.0,87,100,3.0,CO,1595825235
Beloha,-25.17,45.05,60.94,74,0,5.35,MG,1595825236
Butaritari,3.07,172.79,82.65,78,47,12.39,KI,1595825237
Lucapa,-8.42,20.74,58.68,43,38,4.32,AO,1595825238
St. George's,12.06,-61.75,82.4,78,20,5.82,GD,1595825239
Ulagan,50.63,87.96,71.01,42,97,2.35,RU,1595825241
Los Llanos de Aridane,28.66,-17.92,71.6,73,90,13.87,ES,1595825242
Bengkulu,-3.8,102.27,85.51,61,2,10.6,ID,1595825016
Otradnoye,59.78,30.82,69.01,82,18,4.47,RU,1595825245
Espera Feliz,-20.65,-41.91,62.15,94,69,1.61,BR,1595825246
Lagoa,39.05,-27.98,72.21,93,0,5.61,PT,1595824917
Pochutla,15.74,-96.47,80.01,78,100,4.59,MX,1595825248
Severo-Kuril'sk,50.68,156.12,53.51,85,92,17.63,RU,1595825249
Yining,29.04,114.56,82.81,85,100,3.04,CN,1595825250
Tymovskoye,50.85,142.66,68.86,61,76,2.55,RU,1595825251
Port Hedland,-20.32,118.57,82.4,10,22,13.87,AU,1595825252
Pacific Grove,36.62,-121.92,60.8,82,1,4.7,US,1595825160
Chicla,-11.71,-76.27,45.03,59,10,3.18,PE,1595825255
Andenes,69.31,16.12,60.8,67,50,9.17,NO,1595825256
Manali,13.17,80.27,91.4,59,20,9.17,IN,1595825257
Tura,25.52,90.22,85.98,76,72,4.52,IN,1595825258
Nagato,34.38,131.2,78.8,100,75,12.75,JP,1595825261
Miraflores,19.22,-98.81,66.2,63,20,5.82,MX,1595825264
Hobyo,5.35,48.53,80.67,66,32,20.2,SO,1595825265
Road Town,18.42,-64.62,82.0,86,84,7.0,VG,1595825101
Mar del Plata,-38.0,-57.56,53.01,81,100,10.29,AR,1595825209
Antofagasta,-23.65,-70.4,51.8,81,40,2.24,CL,1595825269
Longuenesse,50.73,2.24,60.01,96,100,7.0,FR,1595825270
Saint-Ambroise,48.55,-71.33,66.99,93,75,2.24,CA,1595825271
Finale Ligure,44.17,8.34,70.0,100,20,12.75,IT,1595825272
Hilo,19.73,-155.09,82.4,69,90,6.93,US,1595825222
Genk,50.97,5.5,62.01,73,87,4.94,BE,1595825274
Rio Grande,-32.03,-52.1,46.0,96,28,7.47,BR,1595825077
Stege,54.99,12.28,61.0,76,58,8.88,DK,1595825276
Vozhega,60.47,40.22,66.58,61,0,0.83,RU,1595824947
Hong Kong,22.29,114.16,91.0,62,67,15.99,HK,1595825010
Diamantino,-14.41,-56.45,67.28,47,0,3.62,BR,1595825280
Kruisfontein,-34.0,24.73,49.73,75,85,2.62,ZA,1595825281
Kwang Binh,17.48,106.6,99.03,43,93,2.28,VN,1595825189
Bilma,18.69,12.92,85.12,21,15,4.47,NE,1595824999
Chute-aux-Outardes,49.12,-68.4,57.2,100,1,2.24,CA,1595825284
Kalabo,-14.97,22.68,48.34,69,1,5.1,ZM,1595825285
Ixtapa,20.7,-105.2,82.4,83,75,1.21,MX,1595824944
San Policarpo,12.18,125.51,85.42,72,89,6.38,PH,1595825287
Oranjemund,-28.55,16.43,54.18,83,0,5.1,NA,1595825289
Vila,42.03,-8.16,61.0,88,0,1.01,PT,1595825290
Uray,60.12,64.78,69.12,56,39,8.72,RU,1595825291
Nālūt,30.33,10.85,74.08,39,0,8.77,LY,1595825292
Marsá Maţrūḩ,31.35,27.25,71.6,88,40,5.82,EG,1595825293
Praia,14.92,-23.51,77.0,78,20,10.29,CV,1595825294
Ilām,26.92,87.92,80.6,100,75,3.36,NP,1595824940
Fairbanks,64.84,-147.72,68.0,48,75,10.29,US,1595824806
Krasnoarmiys'k,48.28,37.18,76.55,35,93,12.84,UA,1595825297
Rosarito,32.33,-117.03,68.0,88,75,4.7,MX,1595825298
Kondinskoye,59.65,67.41,68.09,57,28,8.3,RU,1595825299
Saskylakh,71.92,114.08,41.27,88,100,14.52,RU,1595825302
Itaí,-23.42,-49.09,56.44,94,66,6.71,BR,1595825058
Kasongo-Lunda,-6.47,16.82,62.83,48,76,1.99,CD,1595825304
Price,39.6,-110.81,77.0,25,1,8.05,US,1595825305
Port Hardy,50.7,-127.42,64.4,82,20,6.93,CA,1595825306
Koygorodok,60.45,51.0,73.78,53,34,1.36,RU,1595825307
Leningradskiy,69.38,178.42,48.81,86,72,15.59,RU,1595824919
Sungai Raya,0.7,108.9,84.33,72,99,6.46,ID,1595825309
Bundaberg,-24.85,152.35,69.8,40,26,6.93,AU,1595825311
Mahanoro,-19.9,48.8,66.07,74,52,4.76,MG,1595825312
Mount Isa,-20.73,139.5,73.4,20,0,13.87,AU,1595825313
Batagay-Alyta,67.8,130.41,64.08,33,70,12.37,RU,1595825315
Gao,16.64,1.64,89.76,42,39,7.36,ML,1595825316
Otane,-39.88,176.63,51.01,72,0,1.99,NZ,1595825320
Vestmanna,62.16,-7.17,46.4,87,100,14.99,FO,1595825321
Dunedin,-45.87,170.5,51.01,74,0,8.01,NZ,1595824929
Longyearbyen,78.22,15.64,59.0,72,3,2.24,SJ,1595824878
Clyde River,70.47,-68.59,42.8,93,90,10.29,CA,1595825324
Tabou,4.42,-7.35,73.53,86,92,8.37,CI,1595825325
Kangaatsiaq,68.31,-53.46,44.01,94,100,21.34,GL,1595825326
Odienné,9.51,-7.57,69.42,95,91,2.68,CI,1595825327
Verkh-Usugli,52.7,115.17,82.17,41,37,13.27,RU,1595825328
San Lorenzo,-25.33,-57.53,59.0,67,77,5.35,PY,1595825330
Sandviken,60.62,16.77,64.99,88,87,3.0,SE,1595825331
Geraldton,-28.77,114.6,75.2,23,0,16.11,AU,1595824968
Parrita,9.52,-84.32,69.8,100,75,2.24,CR,1595825333
Constitución,-35.33,-72.42,49.42,78,100,6.82,CL,1595824733
Raudeberg,61.99,5.14,57.2,87,75,18.34,NO,1595825335
Severodvinsk,64.56,39.83,68.0,77,20,2.24,RU,1595825336
Minot,48.23,-101.3,66.2,59,1,9.17,US,1595825099
Vao,-22.67,167.48,71.26,82,18,16.11,NC,1595825338
Padang,-0.95,100.35,84.2,74,20,4.7,ID,1595825013
Iqaluit,63.75,-68.51,44.6,93,40,1.39,CA,1595824842
Deputatsky,69.3,139.9,55.96,67,90,4.09,RU,1595825342
Mattru,7.62,-11.83,71.85,92,100,1.59,SL,1595825343
Milan,45.46,9.19,73.99,78,0,2.24,IT,1595825345
Matai,-8.3,31.52,50.0,93,49,5.39,TZ,1595825346
Anaco,9.44,-64.47,73.89,91,89,2.86,VE,1595825347
Ponta Delgada,37.73,-25.67,69.8,94,75,5.82,PT,1595825348
Rawson,-43.3,-65.1,40.91,79,92,12.86,AR,1595824979
Kahului,20.89,-156.47,82.4,74,75,5.82,US,1595824959
Cobija,-11.03,-68.77,68.56,78,10,1.88,BO,1595825353
Slave Lake,55.28,-114.77,68.0,72,1,4.7,CA,1595825138
Constantine,36.37,6.61,71.6,46,0,4.7,DZ,1595825355
Shetpe,44.17,52.12,82.58,19,63,19.28,KZ,1595825356
Piney Green,34.72,-77.32,80.01,83,1,6.93,US,1595825357
San Cristobal,7.77,-72.22,63.88,85,71,2.3,VE,1595825358
Petrovskoye,57.01,39.27,65.16,81,42,4.99,RU,1595825359
Itacoatiara,-3.14,-58.44,73.4,94,0,1.5,BR,1595825360
Ayorou,14.73,0.92,86.18,55,1,10.94,NE,1595825361
Yoichi,43.2,140.77,68.0,82,75,16.11,JP,1595825362
Røros,62.57,11.38,53.6,100,100,6.93,NO,1595825364
Izberbash,42.57,47.86,80.6,74,2,8.95,RU,1595825365
Lázaro Cárdenas,17.96,-102.2,78.6,80,48,3.42,MX,1595825366
Tuy Hoa,13.08,109.3,92.88,52,52,5.66,VN,1595825367
Riyadh,24.69,46.72,91.4,31,32,4.7,SA,1595825022
Airai,-8.93,125.41,72.52,55,57,5.53,TL,1595824965
Champerico,14.3,-91.92,80.15,81,100,8.52,GT,1595825370
Mauguio,43.62,4.01,68.0,72,0,6.93,FR,1595825371
Yumen,40.28,97.2,86.47,15,0,7.11,CN,1595825372
Esil,51.96,66.4,68.32,62,50,11.86,KZ,1595825374
Hamilton,39.18,-84.53,80.01,83,1,5.7,US,1595824971
Pangnirtung,66.15,-65.71,51.15,71,100,2.8,CA,1595825376
Ponta do Sol,32.67,-17.1,68.0,72,20,11.41,PT,1595825377
Kavaratti,10.57,72.64,84.2,74,20,6.93,IN,1595825378
Iranshahr,27.2,60.68,95.0,41,30,7.0,IR,1595825379
Coyhaique,-45.58,-72.07,30.2,86,24,1.12,CL,1595825380
Trogir,43.51,16.25,69.8,64,0,3.36,HR,1595825381
Farim,12.48,-15.22,74.46,96,100,5.08,GW,1595825382
Dutlwe,-23.98,23.9,41.7,61,0,6.91,BW,1595825384
